selenium_mw file is exist
Already up to date.
  development
  development_save
  release
  slack-development
* slack-release
error: Your local changes to the following files would be overwritten by checkout:
	common/variable.py
Please commit your changes or stash them before you switch branches.
Aborting
  development
  development_save
  release
  slack-development
* slack-release
From http://gitlab.uhdcsre.com/digital-platform-team/qa/selenium_mw
 * branch            release    -> FETCH_HEAD
error: Your local changes to the following files would be overwritten by merge:
	common/variable.py
Please commit your changes or stash them before you merge.
Aborting
Merge with strategy ort failed.
Package                  Version
------------------------ -----------
Appium-Python-Client     3.1.1
attrs                    23.2.0
cachetools               5.3.2
certifi                  2024.2.2
cffi                     1.16.0
charset-normalizer       3.3.2
cryptography             42.0.3
et-xmlfile               1.1.0
google-api-core          2.17.1
google-api-python-client 2.118.0
google-auth              2.28.0
google-auth-httplib2     0.2.0
google-cloud-pubsub      2.19.4
google-cloud-speech      2.24.1
googleapis-common-protos 1.62.0
grpc-google-iam-v1       0.13.0
grpcio                   1.60.1
grpcio-status            1.60.1
h11                      0.14.0
httplib2                 0.22.0
idna                     3.6
openpyxl                 3.1.2
outcome                  1.3.0.post0
packaging                23.2
pip                      24.0
proto-plus               1.23.0
protobuf                 4.25.3
pyasn1                   0.5.1
pyasn1-modules           0.3.0
pycparser                2.21
pyparsing                3.1.1
PySocks                  1.7.1
python-dotenv            1.0.1
requests                 2.31.0
rsa                      4.9
selenium                 4.17.2
setuptools               69.0.2
slack_sdk                3.27.0
sniffio                  1.3.0
sortedcontainers         2.4.0
tenacity                 8.2.3
trio                     0.24.0
trio-websocket           0.11.1
typing_extensions        4.9.0
uritemplate              4.1.1
urllib3                  2.2.1
webdriver-manager        4.0.1
wsproto                  1.2.0
